Name                                                     Stmts   Miss  Cover
----------------------------------------------------------------------------
config\__init__.py                                           0      0   100%
config\settings.py                                          21      0   100%
config\urls.py                                               8      1    88%
manage.py                                                   11      2    82%
materials\__init__.py                                        0      0   100%
materials\admin.py                                          11      0   100%
materials\apps.py                                            3      0   100%
materials\migrations\0001_initial.py                         6      0   100%
materials\migrations\0002_course_owner_lesson_owner.py       6      0   100%
materials\migrations\__init__.py                             0      0   100%
materials\models.py                                         24      2    92%
materials\paginators.py                                      5      0   100%
materials\permissions.py                                    26      2    92%
materials\serializers.py                                    25      1    96%
materials\tests.py                                         121      0   100%
materials\urls.py                                            7      0   100%
materials\validators.py                                     11      1    91%
materials\views.py                                          56      5    91%
users\__init__.py                                            0      0   100%
users\admin.py                                               8      0   100%
users\apps.py                                                3      0   100%
users\managers.py                                           25      9    64%
users\migrations\0001_initial.py                             7      0   100%
users\migrations\0002_alter_user_avatar_payment.py           7      0   100%
users\migrations\0003_subscription.py                        6      0   100%
users\migrations\__init__.py                                 0      0   100%
users\models.py                                             48      3    94%
users\permissions.py                                         7      2    71%
users\serializers.py                                        59     23    61%
users\tests.py                                               1      0   100%
users\urls.py                                                8      0   100%
users\views.py                                              55     18    67%
----------------------------------------------------------------------------
TOTAL                                                      575     69    88%
